1,2,3
0,19,10
1,2,3
0,0,0
19,3435,114
0,3,3
1,2,3
0,0,0
19,3433,114
0,5,3
1,2,3
0,0,0
19,3438,117
0,0,0
1,2,3
0,0,0
19,3438,117
0,0,0
1,2,3
0,12,1
20,3733,112
0,11,10
1,2,3
0,0,0
20,3730,111
0,26,12
1,2,3
0,0,0
20,3744,113
0,12,10
1,2,3
0,0,0
20,3735,113
0,21,10
1,2,3
0,0,0
20,3753,120
0,3,3
1,2,3
0,0,0
20,3751,120
0,5,3
1,2,3
0,0,0
20,3756,123
0,0,0
1,2,3
0,0,0
20,3756,123
0,0,0
1,2,3
0,13,1
21,4040,123
0,15,11
1,2,3
0,0,0
21,4038,122
0,30,13
1,2,3
0,0,0
21,4054,130
0,14,5
1,2,3
0,0,0
21,4049,130
0,19,5
1,2,3
0,0,0
21,4062,132
0,6,3
1,2,3
0,0,0
21,4059,132
0,9,3
1,2,3
0,0,0
21,4068,135
0,0,0
1,2,3
0,0,0
21,4068,135
0,0,0
1,2,3
0,20,1
23,4345,132
0,16,11
1,2,3
0,11,0
23,4336,130
0,34,14
1,2,3
0,0,0
23,4370,142
0,11,2
1,2,3
0,0,0
22,4364,141
1,17,3
1,2,3
0,0,0
23,4373,142
0,8,2
1,2,3
0,0,0
22,4372,142
1,9,2
1,2,3
0,0,0
23,4381,144
0,0,0
1,2,3
0,0,0
23,4381,144
0,0,0
1,2,3
0,25,1
25,4655,141
0,15,11
1,2,3
0,11,0
24,4644,138
1,40,15
1,2,3
0,0,0
24,4683,151
1,12,2
1,2,3
0,0,0
24,4676,151
1,19,2
1,2,3
0,0,0
24,4686,151
1,9,2
1,2,3
0,0,0
24,4686,151
1,9,2
1,2,3
0,0,0
25,4695,153
0,0,0
1,2,3
0,0,0
25,4695,153
0,0,0
1,2,3
0,20,1
27,4973,144
0,21,12
1,2,3
0,11,0
26,4961,141
1,42,16
1,2,3
0,0,0
26,5005,155
1,9,2
1,2,3
0,0,0
26,5002,155
1,12,2
1,2,3
0,0,0
26,5005,155
1,9,2
1,2,3
0,0,0
26,5004,155
1,10,2
1,2,3
0,0,0
27,5014,157
0,0,0
1,2,3
0,0,0
27,5014,157
0,0,0
1,2,3
0,18,1
28,5292,155
0,18,11
1,2,3
0,12,0
27,5278,154
1,38,13
1,2,3
0,0,0
27,5319,165
1,9,2
1,2,3
0,0,0
27,5318,165
1,10,2
1,2,3
0,0,0
27,5319,165
1,9,2
1,2,3
0,0,0
27,5318,165
1,10,2
1,2,3
0,0,0
28,5328,167
0,0,0
1,2,3
0,0,0
28,5328,167
0,0,0
1,2,3
0,58,2
27,5559,167
1,25,9
1,2,3
0,0,0
26,5606,169
2,36,9
1,2,3
0,0,0
27,5631,175
1,11,3
1,2,3
0,0,0
27,5625,175
1,17,3
1,2,3
0,0,0
28,5642,178
0,0,0
1,2,3
0,0,0
28,5642,178
0,0,0
1,2,3
0,0,0
28,5642,178
0,0,0
1,2,3
0,0,0
28,5642,178
0,0,0
1,2,3
1,96,5
28,5821,174
0,40,8
1,2,3
0,0,0
28,5862,178
1,95,9
1,2,3
0,0,0
29,5957,187
0,0,0
1,2,3
0,0,0
29,5957,187
0,0,0
1,2,3
0,0,0
29,5957,187
0,0,0
1,2,3
0,0,0
29,5957,187
0,0,0
1,2,3
0,0,0
29,5957,187
0,0,0
1,2,3
0,0,0
29,5957,187
0,0,0
