d,ada-with-opts,743167336,0.9,512,0.0,0.03508771929824561,0:00:00.086944,"{'tree-options': {'n_estimators': 50}, 'training-options': {'y-key': 'diagnosis-prime', 'exclude-keys': ['diagnosis', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime'], 'image-name': 'dt-exports/breast-cancer/attempts/743167336/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-with-opts,743167336,0.85,483,0.0,0.05813953488372092,0:00:00.083856,"{'tree-options': {'n_estimators': 50}, 'training-options': {'y-key': 'diagnosis-prime', 'exclude-keys': ['diagnosis', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime'], 'image-name': 'dt-exports/breast-cancer/attempts/743167336/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-with-opts,743167336,0.8,455,0.0,0.04385964912280704,0:00:00.081266,"{'tree-options': {'n_estimators': 50}, 'training-options': {'y-key': 'diagnosis-prime', 'exclude-keys': ['diagnosis', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime'], 'image-name': 'dt-exports/breast-cancer/attempts/743167336/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-with-opts,743167336,0.75,426,0.0,0.034965034965035,0:00:00.078755,"{'tree-options': {'n_estimators': 50}, 'training-options': {'y-key': 'diagnosis-prime', 'exclude-keys': ['diagnosis', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime'], 'image-name': 'dt-exports/breast-cancer/attempts/743167336/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-with-opts,743167336,0.7,398,0.0,0.040935672514619936,0:00:00.075743,"{'tree-options': {'n_estimators': 50}, 'training-options': {'y-key': 'diagnosis-prime', 'exclude-keys': ['diagnosis', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime'], 'image-name': 'dt-exports/breast-cancer/attempts/743167336/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-with-opts,743167336,0.65,369,0.0,0.050000000000000044,0:00:00.072636,"{'tree-options': {'n_estimators': 50}, 'training-options': {'y-key': 'diagnosis-prime', 'exclude-keys': ['diagnosis', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime'], 'image-name': 'dt-exports/breast-cancer/attempts/743167336/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-with-opts,743167336,0.6,341,0.0,0.052631578947368474,0:00:00.069917,"{'tree-options': {'n_estimators': 50}, 'training-options': {'y-key': 'diagnosis-prime', 'exclude-keys': ['diagnosis', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime'], 'image-name': 'dt-exports/breast-cancer/attempts/743167336/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-with-opts,743167336,0.55,312,0.0,0.0311284046692607,0:00:00.069027,"{'tree-options': {'n_estimators': 50}, 'training-options': {'y-key': 'diagnosis-prime', 'exclude-keys': ['diagnosis', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime'], 'image-name': 'dt-exports/breast-cancer/attempts/743167336/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-with-opts,743167336,0.5,284,0.0,0.04210526315789476,0:00:00.064844,"{'tree-options': {'n_estimators': 50}, 'training-options': {'y-key': 'diagnosis-prime', 'exclude-keys': ['diagnosis', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime'], 'image-name': 'dt-exports/breast-cancer/attempts/743167336/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-with-opts,743167336,0.45,256,0.0,0.03833865814696491,0:00:00.062205,"{'tree-options': {'n_estimators': 50}, 'training-options': {'y-key': 'diagnosis-prime', 'exclude-keys': ['diagnosis', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime'], 'image-name': 'dt-exports/breast-cancer/attempts/743167336/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-with-opts,743167336,0.4,227,0.0,0.032163742690058506,0:00:00.060105,"{'tree-options': {'n_estimators': 50}, 'training-options': {'y-key': 'diagnosis-prime', 'exclude-keys': ['diagnosis', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime'], 'image-name': 'dt-exports/breast-cancer/attempts/743167336/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-with-opts,743167336,0.35,199,0.0,0.05135135135135138,0:00:00.055866,"{'tree-options': {'n_estimators': 50}, 'training-options': {'y-key': 'diagnosis-prime', 'exclude-keys': ['diagnosis', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime'], 'image-name': 'dt-exports/breast-cancer/attempts/743167336/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-with-opts,743167336,0.3,170,0.0,0.03258145363408527,0:00:00.054213,"{'tree-options': {'n_estimators': 50}, 'training-options': {'y-key': 'diagnosis-prime', 'exclude-keys': ['diagnosis', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime'], 'image-name': 'dt-exports/breast-cancer/attempts/743167336/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-with-opts,743167336,0.25,142,0.0,0.03981264637002346,0:00:00.051537,"{'tree-options': {'n_estimators': 50}, 'training-options': {'y-key': 'diagnosis-prime', 'exclude-keys': ['diagnosis', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime'], 'image-name': 'dt-exports/breast-cancer/attempts/743167336/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-with-opts,743167336,0.2,113,0.0,0.054824561403508776,0:00:00.047864,"{'tree-options': {'n_estimators': 50}, 'training-options': {'y-key': 'diagnosis-prime', 'exclude-keys': ['diagnosis', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime'], 'image-name': 'dt-exports/breast-cancer/attempts/743167336/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-with-opts,743167336,0.15,85,0.0,0.1301652892561983,0:00:00.045967,"{'tree-options': {'n_estimators': 50}, 'training-options': {'y-key': 'diagnosis-prime', 'exclude-keys': ['diagnosis', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime'], 'image-name': 'dt-exports/breast-cancer/attempts/743167336/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-with-opts,743167336,0.1,56,0.0,0.14035087719298245,0:00:00.043179,"{'tree-options': {'n_estimators': 50}, 'training-options': {'y-key': 'diagnosis-prime', 'exclude-keys': ['diagnosis', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime'], 'image-name': 'dt-exports/breast-cancer/attempts/743167336/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-with-opts,743167336,0.05,28,0.0,0.1885397412199631,0:00:00.040504,"{'tree-options': {'n_estimators': 50}, 'training-options': {'y-key': 'diagnosis-prime', 'exclude-keys': ['diagnosis', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime'], 'image-name': 'dt-exports/breast-cancer/attempts/743167336/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-with-opts,2127013315,0.95,540,0.0,0.03448275862068961,0:00:00.090393,"{'tree-options': {'n_estimators': 50}, 'training-options': {'y-key': 'diagnosis-prime', 'exclude-keys': ['diagnosis', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime'], 'image-name': 'dt-exports/breast-cancer/attempts/2127013315/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-with-opts,2127013315,0.9,512,0.0,0.03508771929824561,0:00:00.087556,"{'tree-options': {'n_estimators': 50}, 'training-options': {'y-key': 'diagnosis-prime', 'exclude-keys': ['diagnosis', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime'], 'image-name': 'dt-exports/breast-cancer/attempts/2127013315/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-with-opts,2127013315,0.85,483,0.0,0.046511627906976716,0:00:00.083998,"{'tree-options': {'n_estimators': 50}, 'training-options': {'y-key': 'diagnosis-prime', 'exclude-keys': ['diagnosis', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime'], 'image-name': 'dt-exports/breast-cancer/attempts/2127013315/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-with-opts,2127013315,0.8,455,0.0,0.03508771929824561,0:00:00.081493,"{'tree-options': {'n_estimators': 50}, 'training-options': {'y-key': 'diagnosis-prime', 'exclude-keys': ['diagnosis', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime'], 'image-name': 'dt-exports/breast-cancer/attempts/2127013315/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-with-opts,2127013315,0.75,426,0.0,0.020979020979020935,0:00:00.078057,"{'tree-options': {'n_estimators': 50}, 'training-options': {'y-key': 'diagnosis-prime', 'exclude-keys': ['diagnosis', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime'], 'image-name': 'dt-exports/breast-cancer/attempts/2127013315/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-with-opts,2127013315,0.7,398,0.0,0.03508771929824561,0:00:00.076116,"{'tree-options': {'n_estimators': 50}, 'training-options': {'y-key': 'diagnosis-prime', 'exclude-keys': ['diagnosis', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime'], 'image-name': 'dt-exports/breast-cancer/attempts/2127013315/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-with-opts,2127013315,0.65,369,0.0,0.04500000000000004,0:00:00.072934,"{'tree-options': {'n_estimators': 50}, 'training-options': {'y-key': 'diagnosis-prime', 'exclude-keys': ['diagnosis', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime'], 'image-name': 'dt-exports/breast-cancer/attempts/2127013315/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-with-opts,2127013315,0.6,341,0.0,0.04824561403508776,0:00:00.070542,"{'tree-options': {'n_estimators': 50}, 'training-options': {'y-key': 'diagnosis-prime', 'exclude-keys': ['diagnosis', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime'], 'image-name': 'dt-exports/breast-cancer/attempts/2127013315/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-with-opts,2127013315,0.55,312,0.0,0.046692607003890996,0:00:00.066765,"{'tree-options': {'n_estimators': 50}, 'training-options': {'y-key': 'diagnosis-prime', 'exclude-keys': ['diagnosis', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime'], 'image-name': 'dt-exports/breast-cancer/attempts/2127013315/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-with-opts,2127013315,0.5,284,0.0,0.052631578947368474,0:00:00.065116,"{'tree-options': {'n_estimators': 50}, 'training-options': {'y-key': 'diagnosis-prime', 'exclude-keys': ['diagnosis', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime'], 'image-name': 'dt-exports/breast-cancer/attempts/2127013315/d-{}-{}-{}-orig-no-opt.{}'}}"
d,ada-with-opts,2127013315,0.45,256,0.0,0.03833865814696491,0:00:00.062345,"{'tree-options': {'n_estimators': 50}, 'training-options': {'y-key': 'diagnosis-prime', 'exclude-keys': ['diagnosis', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime', 'diagnosis-prime'], 'image-name': 'dt-exports/breast-cancer/attempts/2127013315/d-{}-{}-{}-orig-no-opt.{}'}}"
